incident_number;incident_date;alarm_dttm;arrival_dttm;neighborhood_district;battalion;primary_situation;suppression_units;suppression_personnel;ems_units;number_of_alarms;civilian_fatalities;civilian_injuries;no_flame_spread;estimated_property_loss;response_time_min;year;month;hour;weekday;is_weekend;is_night;neighborhood;acs_year;total_population;median_household_income;median_gross_rent;poverty_below;poverty_universe_total;bachelor_degree_count;education_universe_total;vacant_housing_units;total_housing_units;total_crimes;violent_crime_count;property_crime_count;parcel_count;yrbuilt_count;pre1940_count;pre1960_count;total_resunits;residential_count;total_area_sqft;high_risk_commercial_area_sqft
24174777;2024-12-15;2024-12-15 16:15:04;2024-12-15 16:19:30;Bayview Hunters Point;B10;700 False alarm or false call, other;3;10;0;1;0;0;;0.0;4.433333333333334;2024;12;16;6;1;0;Bayview Hunters Point;2023;39816.0;99167;1956;6343.0;39711.0;5454.0;28289.0;953.0;13258.0;62370;7216;9482;9079;7590;3045;5305;11504.0;6692;132006461.54851583;13267553.773165721
09066829;2009-08-13;2009-08-13 11:46:05;2009-08-13 11:52:33;Tenderloin;B02;711 - Municipal alarm system, Street Box False;2;9;0;1;0;0;;0.0;6.466666666666667;2009;8;11;3;0;0;Tenderloin;2009;;;;;;;;;;104494;12812;6229;838;767;682;699;20084.0;415;6915450.999958961;787681.339408623
16087978;2016-08-10;2016-08-10 10:16:15;2016-08-10 10:23:39;Presidio Heights;B07;322 Motor vehicle accident with injuries;1;4;1;1;0;0;NA;0.0;7.4;2016;8;10;2;0;0;Presidio Heights;2014;4482.0;135900;2001;500.0;4440.0;1288.0;3353.0;160.0;2098.0;6422;314;1234;2110;2044;1585;1877;5190.0;1908;9527729.349454287;221803.5619475
05007954;2005-01-30;2005-01-30 00:39:16;2005-01-30 00:42:11;South of Market;B03;730 - System malfunction, other;3;10;0;1;0;0;;0.0;2.9166666666666665;2005;1;0;6;1;1;South Of Market;2009;4056.0;109677;2001;118.0;2885.0;0.0;0.0;451.0;2168.0;93083;10458;8127;1984;1725;1183;1330;17638.0;639;17922069.165378615;3975462.21846598
24017480;2024-02-04;2024-02-04 14:11:42;2024-02-04 14:17:59;Bayview Hunters Point;B10;553 Public service;1;4;0;1;0;0;;0.0;6.283333333333333;2024;2;14;6;1;0;Bayview Hunters Point;2023;39816.0;99167;1956;6343.0;39711.0;5454.0;28289.0;953.0;13258.0;62370;7216;9482;9079;7590;3045;5305;11504.0;6692;132006461.54851583;13267553.773165721
17094352;2017-08-14;2017-08-14 08:05:41;2017-08-14 08:09:27;Outer Richmond;B07;743 Smoke detector activation, no fire - unintentional;3;10;0;1;0;0;NA;0.0;3.7666666666666666;2017;8;8;0;0;0;Outer Richmond;2019;38332.0;104336;1971;3450.0;38266.0;11255.0;30302.0;1429.0;17365.0;19512;1149;2930;9568;9399;7227;8285;18402.0;9103;32744595.616565924;720267.288870773
15025890;2015-03-09;2015-03-09 07:39:31;2015-03-09 07:44:47;Tenderloin;B03;735 Alarm system sounded due to malfunction;3;11;0;1;0;0;NA;0.0;5.266666666666667;2015;3;7;0;0;0;Tenderloin;2014;11507.0;20562;765;4076.0;11283.0;1992.0;9726.0;1090.0;7839.0;104494;12812;6229;838;767;682;699;20084.0;415;6915450.999958961;787681.339408623
18035961;2018-03-26;2018-03-26 03:41:59;2018-03-26 03:46:33;South of Market;B03;700 False alarm or false call, other;4;15;2;1;0;0;NA;0.0;4.566666666666666;2018;3;3;0;0;1;South Of Market;2019;7348.0;97911;1445;1650.0;7112.0;1767.0;6549.0;475.0;4334.0;93083;10458;8127;1984;1725;1183;1330;17638.0;639;17922069.165378615;3975462.21846598
19008311;2019-01-20;2019-01-20 01:08:30;2019-01-20 01:12:56;Outer Richmond;B07;733 Smoke detector activation due to malfunction;3;10;0;1;0;0;NA;0.0;4.433333333333334;2019;1;1;6;1;1;Outer Richmond;2019;38332.0;104336;1971;3450.0;38266.0;11255.0;30302.0;1429.0;17365.0;19512;1149;2930;9568;9399;7227;8285;18402.0;9103;32744595.616565924;720267.288870773
12098860;2012-10-24;2012-10-24 18:33:50;2012-10-24 18:40:20;Financial District/South Beach;B03;743 - Smoke detector, no fire, accidental;3;10;0;1;0;0;;0.0;6.5;2012;10;18;2;0;0;Financial District/South Beach;2014;4153.0;83938;1639;479.0;4101.0;1323.0;3524.0;620.0;3147.0;65553;6013;6681;1232;1002;661;711;16452.0;164;22336746.812995356;1605340.129434689
13112620;2013-11-28;2013-11-28 10:53:38;2013-11-28 11:02:50;Sunset/Parkside;B08;113 - Cooking fire, confined to container;3;10;0;1;0;0;;0.0;9.2;2013;11;10;3;0;0;Sunset/Parkside;2014;62992.0;81974;1684;6300.0;62614.0;13892.0;48134.0;1180.0;22946.0;28768;1769;4522;22319;20669;9008;19861;25996.0;20241;76208672.28087573;1238874.89979652
21028982;2021-03-06;2021-03-06 22:29:23;2021-03-06 22:32:26;Hayes Valley;B02;113 Cooking fire, confined to container;3;11;0;1;0;0;NA;0.0;3.05;2021;3;22;5;1;1;Hayes Valley;2021;20002.0;144926;2298;1806.0;19632.0;6835.0;16628.0;1437.0;11191.0;26618;1767;3612;1907;1768;1536;1578;10720.0;1580;9119576.392113177;320470.04341384
11006688;2011-01-20;2011-01-20 16:46:45;2011-01-20 16:49:26;Pacific Heights;B04;711 - Municipal alarm system, Street Box False;3;10;0;1;0;0;;0.0;2.683333333333333;2011;1;16;3;0;0;Pacific Heights;2009;9993.0;112510;1692;519.0;9893.0;0.0;0.0;417.0;5637.0;17471;755;3364;3163;3059;2548;2744;15087.0;2846;15133028.741615564;436339.99526388
06014353;2006-02-20;2006-02-20 21:23:22;2006-02-20 21:25:08;Tenderloin;B03;118 - Trash or rubbish fire, contained;9;32;0;1;0;0;;0.0;1.7666666666666666;2006;2;21;0;0;0;Tenderloin;2009;;;;;;;;;;104494;12812;6229;838;767;682;699;20084.0;415;6915450.999958961;787681.339408623
11103017;2011-11-06;2011-11-06 11:33:45;2011-11-06 11:36:57;Castro/Upper Market;B05;111 - Building fire;12;37;0;1;0;0;1;100.0;3.2;2011;11;11;6;1;0;Castro/Upper Market;2009;13056.0;94112;1542;802.0;13056.0;0.0;0.0;616.0;7561.0;26815;2480;3961;4642;4432;3536;3899;11618.0;4239;16444864.177268501;556767.736190382
25087065;2025-06-19;2025-06-19 08:54:44;2025-06-19 09:07:31;Presidio;B04;364 Surf rescue;6;23;1;1;0;0;;0.0;12.783333333333333;2025;6;8;3;0;0;Presidio;2023;3808.0;236190;3501;28.0;3803.0;1262.0;2567.0;89.0;1427.0;1034;67;84;34;25;21;23;194.0;25;65811868.5950404;0.0
25046263;2025-03-29;2025-03-29 11:42:58;2025-03-29 11:47:21;Bernal Heights;B06;412 Gas leak (natural gas or LPG);1;4;0;1;0;0;;0.0;4.383333333333334;2025;3;11;5;1;0;Bernal Heights;2023;24725.0;162466;2625;2041.0;24665.0;6170.0;19000.0;815.0;10100.0;21419;2235;3806;6769;6285;4339;5383;8715.0;6115;20739547.505492706;834632.4964782239
19089951;2019-07-31;2019-07-31 02:20:10;2019-07-31 02:25:43;Marina;B04;711 Municipal alarm system, malicious false alarm;2;9;0;1;0;0;NA;0.0;5.55;2019;7;2;2;0;1;Marina;2019;16100.0;148914;2526;575.0;16008.0;7314.0;13722.0;651.0;9591.0;26840;1518;3571;4140;4028;3445;3728;14844.0;3667;19061019.96271947;691190.43714124
17151518;2017-12-28;2017-12-28 08:52:51;2017-12-28 08:56:32;Outer Richmond;B07;412 Gas leak (natural gas or LPG);2;5;0;1;0;0;NA;0.0;3.683333333333333;2017;12;8;3;0;0;Outer Richmond;2019;38332.0;104336;1971;3450.0;38266.0;11255.0;30302.0;1429.0;17365.0;19512;1149;2930;9568;9399;7227;8285;18402.0;9103;32744595.616565924;720267.288870773
05085899;2005-11-14;2005-11-14 16:44:01;2005-11-14 16:46:38;Bernal Heights;B06;111 - Building fire;6;26;2;1;0;0;2;50000.0;2.6166666666666667;2005;11;16;0;0;0;Bernal Heights;2009;26211.0;84604;1476;2285.0;26002.0;0.0;0.0;544.0;9712.0;21419;2235;3806;6769;6285;4339;5383;8715.0;6115;20739547.505492706;834632.4964782239
11048032;2011-05-25;2011-05-25 00:02:54;2011-05-25 00:07:53;South of Market;B03;700 - False alarm or false call, other;3;10;0;1;0;0;;0.0;4.983333333333333;2011;5;0;2;0;1;South Of Market;2009;4056.0;109677;2001;118.0;2885.0;0.0;0.0;451.0;2168.0;93083;10458;8127;1984;1725;1183;1330;17638.0;639;17922069.165378615;3975462.21846598
06088074;2006-11-08;2006-11-08 11:45:10;2006-11-08 11:51:06;Tenderloin;B04;554 - Assist invalid;1;4;0;1;0;0;;0.0;5.933333333333334;2006;11;11;2;0;0;Tenderloin;2009;;;;;;;;;;104494;12812;6229;838;767;682;699;20084.0;415;6915450.999958961;787681.339408623
18098176;2018-08-21;2018-08-21 13:32:58;2018-08-21 13:36:27;Visitacion Valley;B10;320 Emergency medical service incident, other;1;4;1;1;0;0;NA;0.0;3.4833333333333334;2018;8;13;1;0;0;Visitacion Valley;2019;19330.0;68525;1583;2775.0;19118.0;1992.0;13516.0;148.0;5308.0;10150;1376;1440;3571;3420;880;2605;3642.0;3150;12639839.635272684;192523.31328538
12079173;2012-08-26;2012-08-26 16:30:02;2012-08-26 16:32:14;Inner Sunset;B08;113 - Cooking fire, confined to container;3;10;0;1;0;0;;0.0;2.2;2012;8;16;6;1;0;Inner Sunset;2014;28021.0;99110;1731;2748.0;27281.0;8889.0;22437.0;687.0;12679.0;10980;618;2072;6610;6414;3721;5139;12068.0;6250;29298615.223204393;415301.68786902097
12001640;2012-01-05;2012-01-05 06:59:23;2012-01-05 07:06:59;Financial District/South Beach;B01;151 - Outside rubbish, trash or waste fire;1;4;0;1;0;0;;0.0;7.6;2012;1;6;3;0;0;Financial District/South Beach;2014;4153.0;83938;1639;479.0;4101.0;1323.0;3524.0;620.0;3147.0;65553;6013;6681;1232;1002;661;711;16452.0;164;22336746.812995356;1605340.129434689
20141238;2020-12-10;2020-12-10 21:52:46;2020-12-10 21:55:55;Pacific Heights;B04;700 False alarm or false call, other;3;11;0;1;0;0;NA;0.0;3.15;2020;12;21;3;0;0;Pacific Heights;2019;16260.0;177261;2538;799.0;15938.0;6608.0;13697.0;1360.0;9998.0;17471;755;3364;3163;3059;2548;2744;15087.0;2846;15133028.741615564;436339.99526388
23079056;2023-06-13;2023-06-13 14:19:18;2023-06-13 14:24:15;Inner Sunset;B08;733 Smoke detector activation due to malfunction;3;10;0;1;0;0;NA;0.0;4.95;2023;6;14;1;0;0;Inner Sunset;2023;27534.0;167113;2956;2077.0;26508.0;9538.0;22175.0;994.0;13088.0;10980;618;2072;6610;6414;3721;5139;12068.0;6250;29298615.223204393;415301.68786902097
16062112;2016-06-06;2016-06-06 06:53:36;2016-06-06 07:00:29;Hayes Valley;B02;311 Medical assist, assist EMS crew;1;4;0;1;0;0;NA;0.0;6.883333333333334;2016;6;6;0;0;0;Hayes Valley;2014;17773.0;77829;1561;2767.0;17550.0;6260.0;15062.0;896.0;9558.0;26618;1767;3612;1907;1768;1536;1578;10720.0;1580;9119576.392113177;320470.04341384
06083334;2006-10-23;2006-10-23 08:26:51;2006-10-23 08:29:07;Bayview Hunters Point;B10;651 - Smoke scare, odor of smoke;3;10;0;1;0;0;;0.0;2.2666666666666666;2006;10;8;0;0;0;Bayview Hunters Point;2009;29855.0;46395;982;5503.0;29653.0;0.0;0.0;891.0;9022.0;62370;7216;9482;9079;7590;3045;5305;11504.0;6692;132006461.54851583;13267553.773165721
25116824;2025-08-17;2025-08-17 14:34:21;2025-08-17 14:39:29;Potrero Hill;B10;440 Electrical  wiring/equipment problem, other;1;4;0;1;0;0;;0.0;5.133333333333334;2025;8;14;6;1;0;Potrero Hill;2023;15463.0;220726;3267;925.0;15203.0;5023.0;12672.0;910.0;8566.0;16451;1053;3081;2948;2623;1741;1983;7487.0;2374;23512977.162499327;2556093.17916258
04083796;2004-10-29;2004-10-29 13:38:50;2004-10-29 13:43:05;Inner Sunset;B05;710 - Malicious, mischievous false call, other;3;10;0;1;0;0;;0.0;4.25;2004;10;13;4;0;0;Inner Sunset;2009;27715.0;87833;1620;2202.0;27696.0;0.0;0.0;904.0;12494.0;10980;618;2072;6610;6414;3721;5139;12068.0;6250;29298615.223204393;415301.68786902097
05078090;2005-10-17;2005-10-17 07:25:58;2005-10-17 07:30:26;South of Market;B03;730 - System malfunction, other;3;10;0;1;0;0;;0.0;4.466666666666667;2005;10;7;0;0;0;South Of Market;2009;4056.0;109677;2001;118.0;2885.0;0.0;0.0;451.0;2168.0;93083;10458;8127;1984;1725;1183;1330;17638.0;639;17922069.165378615;3975462.21846598
13068069;2013-07-20;2013-07-20 05:32:26;2013-07-20 05:37:45;Tenderloin;B03;551 - Assist PD or other Govern. Agency;2;9;1;1;0;0;;0.0;5.316666666666666;2013;7;5;5;1;1;Tenderloin;2014;11507.0;20562;765;4076.0;11283.0;1992.0;9726.0;1090.0;7839.0;104494;12812;6229;838;767;682;699;20084.0;415;6915450.999958961;787681.339408623
14076817;2014-08-09;2014-08-09 18:37:23;2014-08-09 18:40:13;Western Addition;B04;735 Alarm system sounded due to malfunction;3;10;0;1;0;0;NA;0.0;2.8333333333333335;2014;8;18;5;1;0;Western Addition;2014;15314.0;64979;1447;2134.0;15110.0;4838.0;12700.0;948.0;9414.0;33672;3147;3350;1037;935;683;706;12487.0;800;10974477.754918382;456049.950788231
04045844;2004-06-11;2004-06-11 17:39:18;2004-06-11 17:43:11;Sunset/Parkside;B08;710 - Malicious, mischievous false call, other;2;9;0;1;0;0;;0.0;3.8833333333333333;2004;6;17;4;0;0;Sunset/Parkside;2009;34663.0;75855;1325;2734.0;34641.0;0.0;0.0;854.0;12191.0;28768;1769;4522;22319;20669;9008;19861;25996.0;20241;76208672.28087573;1238874.89979652
19020662;2019-02-18;2019-02-18 02:09:44;2019-02-18 02:13:25;Noe Valley;B06;424 Carbon monoxide incident;3;10;0;1;0;0;NA;0.0;3.683333333333333;2019;2;2;0;0;1;Noe Valley;2019;23407.0;181048;2425;1032.0;23395.0;7531.0;19128.0;851.0;11638.0;11563;454;2838;5791;5241;4132;4662;11324.0;5202;18708101.690416567;239297.05518362
10107302;2010-12-01;2010-12-01 20:40:56;2010-12-01 20:42:53;West of Twin Peaks;B08;711 - Municipal alarm system, Street Box False;2;9;0;1;0;0;;0.0;1.95;2010;12;20;2;0;0;West Of Twin Peaks;2009;36717.0;117381;1767;1564.0;36717.0;0.0;0.0;668.0;14087.0;19545;1186;3621;13211;12234;8063;10916;13833.0;12034;60736083.54379587;1881944.89761145
08040890;2008-05-13;2008-05-13 01:37:25;2008-05-13 01:47:17;Outer Richmond;B07;150 - Outside rubbish fire, other;3;11;0;1;0;0;;0.0;9.866666666666667;2008;5;1;1;0;1;Outer Richmond;2009;23056.0;70797;1327;1960.0;23056.0;0.0;0.0;662.0;9813.0;19512;1149;2930;9568;9399;7227;8285;18402.0;9103;32744595.616565924;720267.288870773
04057220;2004-07-23;2004-07-23 11:06:04;2004-07-23 11:08:23;Financial District/South Beach;B01;700 - False alarm or false call, other;3;11;0;1;0;0;;0.0;2.316666666666667;2004;7;11;4;0;0;Financial District/South Beach;2009;3946.0;81993;1521;522.0;3946.0;0.0;0.0;612.0;3027.0;65553;6013;6681;1232;1002;661;711;16452.0;164;22336746.812995356;1605340.129434689
18042769;2018-04-10;2018-04-10 22:32:58;2018-04-10 22:37:15;Mission;B02;331 Lock-in (if lock out , use 511 );1;5;0;1;0;0;NA;0.0;4.283333333333333;2018;4;22;1;0;1;Mission;2019;35045.0;130340;2000;3584.0;34485.0;9408.0;28176.0;1100.0;13283.0;106759;13271;11891;7339;6944;5931;6279;25369.0;5836;35309344.43523844;5005477.382824288
09007958;2009-01-27;2009-01-27 00:14:24;2009-01-27 00:17:33;Financial District/South Beach;B03;711 - Municipal alarm system, Street Box False;2;9;0;1;0;0;;0.0;3.15;2009;1;0;1;0;1;Financial District/South Beach;2009;3946.0;81993;1521;522.0;3946.0;0.0;0.0;612.0;3027.0;65553;6013;6681;1232;1002;661;711;16452.0;164;22336746.812995356;1605340.129434689
20062841;2020-05-30;2020-05-30 11:55:30;2020-05-30 11:58:00;Outer Richmond;B07;311 Medical assist, assist EMS crew;1;4;1;1;0;0;NA;0.0;2.5;2020;5;11;5;1;0;Outer Richmond;2019;38332.0;104336;1971;3450.0;38266.0;11255.0;30302.0;1429.0;17365.0;19512;1149;2930;9568;9399;7227;8285;18402.0;9103;32744595.616565924;720267.288870773
24010335;2024-01-21;2024-01-21 06:31:47;2024-01-21 06:37:55;Lone Mountain/USF;B07;700 False alarm or false call, other;3;10;0;1;0;0;NA;0.0;6.133333333333334;2024;1;6;6;1;0;Lone Mountain/Usf;2023;16387.0;162855;2629;1864.0;14364.0;5149.0;11839.0;602.0;6895.0;11932;824;1958;2334;2260;1605;2037;6582.0;2151;11179656.492008898;498494.745960677
24048708;2024-04-06;2024-04-06 16:07:05;2024-04-06 16:09:47;Potrero Hill;B02;111 Building fire;19;72;5;2;0;0;False;2000000.0;2.7;2024;4;16;5;1;0;Potrero Hill;2023;15463.0;220726;3267;925.0;15203.0;5023.0;12672.0;910.0;8566.0;16451;1053;3081;2948;2623;1741;1983;7487.0;2374;23512977.162499327;2556093.17916258
03062398;2003-08-05;2003-08-05 19:50:57;2003-08-05 19:57:45;Sunset/Parkside;B08;500 - Service Call, other;1;5;0;1;0;0;;0.0;6.8;2003;8;19;1;0;0;Sunset/Parkside;2009;34663.0;75855;1325;2734.0;34641.0;0.0;0.0;854.0;12191.0;28768;1769;4522;22319;20669;9008;19861;25996.0;20241;76208672.28087573;1238874.89979652
21150765;2021-12-07;2021-12-07 13:21:38;2021-12-07 13:27:28;Bayview Hunters Point;B10;735 Alarm system sounded due to malfunction;3;10;0;1;0;0;NA;0.0;5.833333333333333;2021;12;13;1;0;0;Bayview Hunters Point;2021;39253.0;80943;1412;6603.0;39084.0;5251.0;27747.0;1066.0;12946.0;62370;7216;9482;9079;7590;3045;5305;11504.0;6692;132006461.54851583;13267553.773165721
18127109;2018-10-30;2018-10-30 15:00:58;2018-10-30 15:02:30;Portola;B10;150 Outside rubbish fire, other;4;14;0;1;0;0;NA;0.0;1.5333333333333334;2018;10;15;1;0;0;Portola;2019;16331.0;90866;1900;1367.0;16292.0;2340.0;12513.0;125.0;4978.0;11482;1442;1928;3886;3747;1370;2893;4373.0;3651;16272726.629967185;279929.66771326
14008669;2014-01-25;2014-01-25 18:57:30;2014-01-25 19:04:18;Castro/Upper Market;B06;151 - Outside rubbish, trash or waste fire;1;4;0;1;0;0;;0.0;6.8;2014;1;18;5;1;0;Castro/Upper Market;2014;15656.0;115515;1808;1165.0;15570.0;5343.0;14007.0;780.0;9264.0;26815;2480;3961;4642;4432;3536;3899;11618.0;4239;16444864.177268501;556767.736190382
06028954;2006-04-14;2006-04-14 15:27:29;2006-04-14 15:30:22;Bayview Hunters Point;B10;311 - Medical assist, assist EMS crew;1;4;0;1;0;0;;0.0;2.8833333333333333;2006;4;15;4;0;0;Bayview Hunters Point;2009;29855.0;46395;982;5503.0;29653.0;0.0;0.0;891.0;9022.0;62370;7216;9482;9079;7590;3045;5305;11504.0;6692;132006461.54851583;13267553.773165721
09102955;2009-12-06;2009-12-06 19:08:31;2009-12-06 19:13:07;Bayview Hunters Point;B10;711 - Municipal alarm system, Street Box False;2;9;0;1;0;0;;0.0;4.6;2009;12;19;6;1;0;Bayview Hunters Point;2009;29855.0;46395;982;5503.0;29653.0;0.0;0.0;891.0;9022.0;62370;7216;9482;9079;7590;3045;5305;11504.0;6692;132006461.54851583;13267553.773165721
13078106;2013-08-19;2013-08-19 17:34:26;2013-08-19 17:38:28;Inner Richmond;B07;700 - False alarm or false call, other;10;30;1;1;0;0;;0.0;4.033333333333333;2013;8;17;0;0;0;Inner Richmond;2014;14444.0;75813;1554;1841.0;14355.0;4051.0;11420.0;581.0;7022.0;11829;719;1657;3949;3864;3315;3405;9180.0;3597;13824570.823880715;629786.782979529
07048582;2007-06-19;2007-06-19 06:23:46;2007-06-19 06:35:18;South of Market;B03;411 - Gasoline or other flammable liquid spill;2;4;0;1;0;0;;0.0;11.533333333333333;2007;6;6;1;0;0;South Of Market;2009;4056.0;109677;2001;118.0;2885.0;0.0;0.0;451.0;2168.0;93083;10458;8127;1984;1725;1183;1330;17638.0;639;17922069.165378615;3975462.21846598
20059292;2020-05-21;2020-05-21 22:10:02;2020-05-21 22:14:31;Bayview Hunters Point;B10;700 False alarm or false call, other;1;4;0;1;0;0;NA;0.0;4.483333333333333;2020;5;22;3;0;1;Bayview Hunters Point;2019;37917.0;64881;1367;6717.0;37747.0;4910.0;26929.0;776.0;12701.0;62370;7216;9482;9079;7590;3045;5305;11504.0;6692;132006461.54851583;13267553.773165721
07012775;2007-02-12;2007-02-12 22:32:07;2007-02-12 22:41:22;Bayview Hunters Point;B10;700 - False alarm or false call, other;1;4;0;1;0;0;;0.0;9.25;2007;2;22;0;0;1;Bayview Hunters Point;2009;29855.0;46395;982;5503.0;29653.0;0.0;0.0;891.0;9022.0;62370;7216;9482;9079;7590;3045;5305;11504.0;6692;132006461.54851583;13267553.773165721
22054164;2022-04-29;2022-04-29 11:34:39;2022-04-29 11:46:12;West of Twin Peaks;B09;554 Assist invalid;1;5;0;1;0;0;NA;0.0;11.55;2022;4;11;4;0;0;West Of Twin Peaks;2021;37753.0;164742;3098;1471.0;37691.0;11021.0;29338.0;778.0;14908.0;19545;1186;3621;13211;12234;8063;10916;13833.0;12034;60736083.54379587;1881944.89761145
21083996;2021-07-15;2021-07-15 20:12:36;2021-07-15 20:15:07;Pacific Heights;B04;733 Smoke detector activation due to malfunction;3;10;0;1;0;0;NA;0.0;2.5166666666666666;2021;7;20;3;0;0;Pacific Heights;2021;23895.0;179209;2732;1384.0;23475.0;8892.0;20206.0;2381.0;15231.0;17471;755;3364;3163;3059;2548;2744;15087.0;2846;15133028.741615564;436339.99526388
13040108;2013-04-29;2013-04-29 15:57:26;2013-04-29 16:00:53;Sunset/Parkside;B08;111 - Building fire;11;39;0;1;0;0;;55000.0;3.45;2013;4;15;0;0;0;Sunset/Parkside;2014;62992.0;81974;1684;6300.0;62614.0;13892.0;48134.0;1180.0;22946.0;28768;1769;4522;22319;20669;9008;19861;25996.0;20241;76208672.28087573;1238874.89979652
20084923;2020-07-24;2020-07-24 19:05:42;2020-07-24 19:12:10;Bernal Heights;B06;500 Service Call, other;1;4;0;1;0;0;NA;0.0;6.466666666666667;2020;7;19;4;0;0;Bernal Heights;2019;25167.0;138941;1872;1473.0;25061.0;6096.0;19564.0;681.0;9877.0;21419;2235;3806;6769;6285;4339;5383;8715.0;6115;20739547.505492706;834632.4964782239
11089008;2011-09-26;2011-09-26 18:20:59;2011-09-26 18:31:02;Bernal Heights;B10;324 - Motor vehicle accident with no injuries.;1;4;0;1;0;0;;0.0;10.05;2011;9;18;0;0;0;Bernal Heights;2009;26211.0;84604;1476;2285.0;26002.0;0.0;0.0;544.0;9712.0;21419;2235;3806;6769;6285;4339;5383;8715.0;6115;20739547.505492706;834632.4964782239
